,Title,Link
0,Instalacion Python,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
1,Editores Python,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
2,Tipos de datos basicos,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
3,Ejecucion de scripts,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
4,Variables,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
5,Condicional If,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
6,Bucle while,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
7,Bucle for,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
8,Funciones,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
9,Calculadora basica,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
10,Funcion anonima,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
11,Funciones utiles,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
12,Modulos,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
13,Modulos propios,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
14,"Lectura, escritura archivos",https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
15,"Tuplas, estructuras de datos",https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
16,"Diccionarios, estructuras de datos",https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
17,"Clases, POO",https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
18,Captura errores,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
19,Crea tu primera ventana,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
20,Widgets principales tkinter,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
21,Posicionar ventana,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
22,Radio button y check box,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
23,Texto e imagen en ventana tkinter,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
24,Software necesario,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
25,Primera ventana,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
26,Boton,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
27,Funcion boton,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
28,Configuracion y posicion,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
29,Cajas de textos,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
30,Instalando Flask,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
31,Primer contacto,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
32,Rutas,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
33,Redireccion,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
34,Plantillas,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
35,Herencia,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
36,Archivos estaticos,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
37,Condiciones y bucles,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
38,Includes,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
39,"Error 404, pagina no encontrada",https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
40,Mensajes Flash,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
41,CRUD MySQL,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
42,Publica tu app Flask,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
43,Captura error con Flask,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
44,Acceso usuario Flask,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
45,Introduccion a Numpy,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
46,Primeros pasos con Numpy,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
47,Creando diferentes arrays,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
48,Lectura y escritura de archivos con Numpy,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
49,Propiedades y caracteristicas de arrays,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
50,Operadores aritmeticos,https://www.youtube.com/embed/v_gciuu8t2E?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
51,Estadisticos basicos,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
52,Copia arrays,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
53,Ordena arrays,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
54,Ejercicio practico,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
55,Ecuaciones lineales,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
56,Ejercicios varios,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
57,"Subconjuntos, indexado",https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
58,Manipulando arrays,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
59,Toma de contacto,https://www.youtube.com/embed/v_gciuu8t2E?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
60,Series,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
61,Filtros y operaciones basicas,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
62,DataFrame,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
63,Escritura / lectura de datos,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
64,Seleccion por indices o columnas,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
65,Informacion basica,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
66,Aplicando funciones,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
67,Ejercicio practico de series,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
68,Ejercicio practico de DataFrame,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
69,Valores faltantes,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
70,Trabajando con fechas / horas,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
71,Primera grafica,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
72,Ejes grafica,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
73,Subplots,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
74,Graficas de barras,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
75,Graficas de puntos,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
76,Graficas de tarta,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
77,Boxplot,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
78,Mapa de calor,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
79,Requisitos necesarios,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
80,Carga del dataset,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
81,Metodos basicos,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
82,Modulo propio,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
83,Normalizacion,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
84,Agrupacion e histograma,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
85,Variables dummies,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
86,Analisis exploratorio,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
87,Regresion lineal,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
88,Regresion lineal compuesta,https://www.youtube.com/embed/v_gciuu8t2E?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
89,Ampliacion de modulo de datos,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
90,Optimizando el modulo de datos,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
91,Arbol de decision,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
92,Analisis dataset Propinas,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
93,Analisis dataset Titanic,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
94,Instalando GIT,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
95,"Commits, etiquetas GIT",https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
96,Ramas GIT,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
97,Unificar ramas GIT,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
98,GIT desde Visual Studio Code,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
99,GIT stash,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
100,GIT cherry pick,https://www.youtube.com/embed/v_gciuu8t2E?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
101,GIT gitignore,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
102,GIT remoto,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
103,Interfaz github,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
104,Github desktop,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
105,Github pages,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
106,Colaboracion repositorio,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
107,Introduccion,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
108,Operadores y variables,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
109,"Solicitar, mostrar resultados",https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
110,Condicional Switch,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
111,Bucle For,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
112,Bucle While / Do while,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
113,Arrays,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
114,Primer proyecto,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
115,Bucles,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
116,Fuciones y metodos,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
117,Cronometro,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
118,Aforo,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
119,Pomodoro,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
