,Title,Link
120,Optimizacion y actualizacion app,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
121,Calculadora,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
122,Juego Pong,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
123,Comenzando con Scratch,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
124,Bloques,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
125,Movimientos,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
126,Apariencia,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
127,Sonidos,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
128,Bloque de control,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
129,Eventos,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
130,Sensores,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
131,Juego clasico Pong,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
132,Operadores,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
133,Mis bloques,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
134,Juego punto de mira,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
135,Colision y mensajes,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
136,Juego piedra papel tijeras,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
137,Juego futbol webcam,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
138,Juego globos 01,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
139,Juego globos 02,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
140,Juego adivina el numero,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
141,Juego pong,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
142,Conversor monedas,https://www.youtube.com/embed/v_gciuu8t2E?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
143,Juego clon de frogger,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
144,Juego explota pelota,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
145,Primeros pasos,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
146,Rebote,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
147,Movimiento con teclado,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
148,Colision objetos,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
149,Montando mBot,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
150,Leds,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
151,"Leds, intermitentes",https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
152,"Movimiento, con teclas",https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
153,"Movimiento, autonomo",https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
154,Boton placa,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
155,Temporizador,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
156,Ejercicio leds,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
157,Placa y variable,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
158,Sensor ultrasonidos,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
159,Detectando obstaculos,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
160,mBot nos sigue,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
161,Sigue lineas,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
162,Barrera luz,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
163,Mando infrarojos,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
164,Guardando datos sensor,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
165,Ejercicio adivina numero,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
166,Detecta suelo,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
167,Modificaciones a adivina numero,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
168,Sensor iluminacion,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
169,Comenzando con Dart,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
170,Tipos datos basicos,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
171,Bucles y condiciones,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
172,Clases,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
173,Clases abstractas,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
174,Imports,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
175,Introduccion Contabilidad,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
176,Hechos contables,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
177,Leyes de cuentas,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
178,Gastos e ingresos,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
179,Instalacion de contasol,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
180,Ejemplo con contasol,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
181,Arqueo de caja,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
182,BuscarV - BuscarH,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
183,Cuadro amortizacion,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
184,Macros,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
185,Existencias,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
186,Plan General de contabilidad,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
187,Etapas del proceso contable,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
188,"Supuesto practico, balance",https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
189,Tesoreria,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
190,Supuesto practico,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
191,IVA,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
192,Acreedores / Deudores,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
193,Supuesto 03. Carreras,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
194,Efectos comerciales,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
195,"Supuesto 04, ContaSA",https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
196,Activo inmovilizado,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
197,"Supuesto 05, MaSA",https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
198,"Supuesto 06, ConstanSA",https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
199,Inversiones financieras,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
200,"Supuesto 07, LimpieSA",https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
201,Fuentes de financiacion,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
202,Supuesto 08. Amortizacion,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
203,Supuesto 09. Cierre y apertura,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
204,Supuesto 10. Cobros y pagos,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
205,Supuesto 11. Conciliacion bancaria,https://www.youtube.com/embed/v_gciuu8t2E?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
206,Supuesto 12. IVA,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
207,Supuesto 13. IVA continuacion,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
208,Supuesto 14. Nominas,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
209,Supuesto 15. Proveedores,https://www.youtube.com/embed/3sp0KPLeSKk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
210,Supuesto 16. Clientes,https://www.youtube.com/embed/PZCfpbDQNZA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
211,Copia y restaura datos,https://www.youtube.com/embed/3EVAtJl_BrA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
212,Supuesto 17. Efectos comerciales,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
213,Supuesto 18. Retenciones,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
214,Supuesto 19. Constitucion de sociedad,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
215,"Supuesto 20. Nominas, seguros sociales, irpf",https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
216,Supuesto 21. IVA Repercutido,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
217,Supuesto 22. IVA Soportado,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
218,Supuesto 23. IVA por trimestres,https://www.youtube.com/embed/KQ4CYdCc6yw?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
219,Supuesto 24. Diferencias de cambio,https://www.youtube.com/embed/4Q46pJJAQQk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
220,Supuesto 25. Gastos,https://www.youtube.com/embed/CHcXRjd5s1U?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
221,Supuesto 26. Contabilizar nomina,https://www.youtube.com/embed/8Z_q2IThENs?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
222,Supuesto 27. Contabilizar inmovilizado,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
223,Supuesto 28. Contabilizar amortizacion inmovilizado,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
224,Introduccion a Excel,https://www.youtube.com/embed/Li8GeI7XvDU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
225,Funciones basicas,https://www.youtube.com/embed/23mH59Yhu9M?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
226,Graficas basicas,https://www.youtube.com/embed/TGp3k1CccWA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
227,Funciones basicas 02,https://www.youtube.com/embed/Cu5suLAsOUU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
228,Formato condicional,https://www.youtube.com/embed/BuaYFB2e-qY?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
229,Operaciones con textos,https://www.youtube.com/embed/HmOzz-NgnrQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
230,Agenda,https://www.youtube.com/embed/6gCKUNOUcew?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
231,Solver,https://www.youtube.com/embed/dEr-CLcLBIQ?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
232,Analisis de hipotesis,https://www.youtube.com/embed/pgbQ-IKxryc?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
233,Conciliacion bancaria,https://www.youtube.com/embed/KpGdp3Ur3yE?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
234,Tablas dinamicas,https://www.youtube.com/embed/aYxL8cyeH3o?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
235,Graficas dinamicas,https://www.youtube.com/embed/rVUjEp9GAOM?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
236,Facturacion,https://www.youtube.com/embed/0QR6v0YrznA?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
237,Registro horario,https://www.youtube.com/embed/HKmGtifHqIU?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
238,Nominas,https://www.youtube.com/embed/4jUIVxYLFkk?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
239,Etiqueta envios,https://www.youtube.com/embed/3OKVDv_8Dvg?list=PLhr9YdZStgI0KmSD_KugfBldxkj-7_yMw
